R_DEF: Internal format may change without notice
local
color chat_bg
dimen wr_control_text_size
drawable call_accpet
drawable call_refuse
drawable webrtc_btn_open_camera
drawable webrtc_btn_voice_answer
drawable webrtc_btn_voice_cancel
drawable webrtc_btn_voice_hand_free
drawable webrtc_btn_voice_mute
drawable webrtc_switch_camera
drawable webrtc_switch_voice
id local_view_render
id remote_view_render
id wr_container
id wr_hand_free
id wr_open_camera
id wr_switch_camera
id wr_switch_hang_up
id wr_switch_mute
id wr_video_view
layout activity_chat_room
layout activity_chat_single
layout fragment_room_control
layout fragment_room_control_single
mipmap call_accept_press
mipmap call_accpet_nor
mipmap call_fullscreen
mipmap call_fullscreen_no
mipmap call_mute
mipmap call_mute_no
mipmap call_refuse
mipmap call_refuse_nor
mipmap call_refuse_press
mipmap ic_launcher
mipmap webrtc_answer
mipmap webrtc_answer_click
mipmap webrtc_avatar_default
mipmap webrtc_cancel
mipmap webrtc_cancel_click
mipmap webrtc_hands_free
mipmap webrtc_hands_free_default
mipmap webrtc_hands_free_default_click
mipmap webrtc_incoming_call
mipmap webrtc_monitor_background
mipmap webrtc_mute
mipmap webrtc_mute_default
mipmap webrtc_mute_default_click
mipmap webrtc_open_camera_normal
mipmap webrtc_open_camera_press
mipmap webrtc_reduced
mipmap webrtc_switch_camera_normal
mipmap webrtc_switch_camera_press
mipmap webrtc_switch_voice_normal
mipmap webrtc_switch_voice_press
string app_name
string call_fail
string camera_enable
string text_call
string text_call2
string text_call_connect
string text_calling
string text_camera_used
string text_hanging
string webrtc_chat_answer
string webrtc_chat_hands_free
string webrtc_chat_hang_up
string webrtc_chat_mute
string webrtc_chat_refuse
string webrtc_close_camera
string webrtc_open_camera
string webrtc_switch_camera
string webrtc_switch_voice
style Webrtc.AppTheme.NoActionBar
